City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
62,Matay,EG,2021-03-27 15:24:36,28.419,30.7792,68.88,20,0,19.08
63,Victoria,HK,2021-03-27 15:19:51,22.2855,114.1577,75.0,88,3,2.98
64,Bani Walid,LY,2021-03-27 15:24:31,31.7566,13.9942,70.25,20,12,5.1
65,Sitka,US,2021-03-27 15:24:36,57.0531,-135.33,33.8,93,90,3.44
66,Dikson,RU,2021-03-27 15:24:37,73.5069,80.5464,-16.04,100,57,8.55
67,Saldanha,ZA,2021-03-27 15:20:19,-33.0117,17.9442,69.8,46,0,20.71
68,Hokitika,NZ,2021-03-27 15:24:37,-42.7167,170.9667,61.52,97,100,11.45
69,Rikitea,PF,2021-03-27 15:24:37,-23.1203,-134.9692,78.55,73,33,20.09
70,Isabela,PH,2021-03-27 15:24:38,6.7085,121.9711,80.6,89,75,3.44
71,Ribeira Grande,PT,2021-03-27 15:24:38,38.5167,-28.7,62.6,77,75,12.66
72,Marsa Matruh,EG,2021-03-27 15:24:39,31.3525,27.2453,60.8,44,40,12.66
73,Chokurdakh,RU,2021-03-27 15:24:39,70.6333,147.9167,-9.99,92,99,5.57
74,Beloha,MG,2021-03-27 15:24:39,-25.1667,45.05,76.51,73,43,10.38
75,Coxim,BR,2021-03-27 15:24:39,-18.5067,-54.76,93.27,28,1,7.58
76,Tuktoyaktuk,CA,2021-03-27 15:24:40,69.4541,-133.0374,-29.2,75,20,2.3
77,Vardo,NO,2021-03-27 15:24:40,70.3705,31.1107,39.2,75,75,18.41
78,Castro,BR,2021-03-27 15:24:40,-24.7911,-50.0119,81.03,49,88,6.15
79,Preobrazheniye,RU,2021-03-27 15:24:41,42.9019,133.9064,38.46,92,100,0.69
80,Iqaluit,CA,2021-03-27 15:22:52,63.7506,-68.5145,-14.8,70,40,6.58
81,Caravelas,BR,2021-03-27 15:24:41,-17.7125,-39.2481,87.93,49,0,8.77
82,Khandyga,RU,2021-03-27 15:24:41,62.6667,135.6,13.77,97,100,2.75
83,Mar Del Plata,AR,2021-03-27 15:24:42,-38.0023,-57.5575,64.99,77,75,25.32
84,Avarua,CK,2021-03-27 15:24:42,-21.2078,-159.775,78.8,89,75,5.75
85,Margate,GB,2021-03-27 15:24:42,51.3813,1.3862,52.0,42,85,4.0
86,Athens,GR,2021-03-27 15:23:02,37.9795,23.7162,60.8,44,20,11.5
87,Caucaia,BR,2021-03-27 15:24:43,-3.7361,-38.6531,77.0,100,75,2.3
88,Hasaki,JP,2021-03-27 15:24:43,35.7333,140.8333,51.8,82,75,5.75
89,Pangoa,PE,2021-03-27 15:24:43,-12.1167,-73.0,77.92,81,48,1.86
90,Beringovskiy,RU,2021-03-27 15:24:44,63.05,179.3167,-14.22,99,25,4.14
91,Aswan,EG,2021-03-27 15:24:44,24.0934,32.907,76.06,10,0,17.52
92,Sabha,LY,2021-03-27 15:24:44,27.0377,14.4283,71.01,15,0,12.28
93,Kranjska Gora,SI,2021-03-27 15:24:44,46.4839,13.7894,57.0,58,40,10.36
94,Okhotsk,RU,2021-03-27 15:24:45,59.3833,143.3,-1.59,99,98,3.13
95,Touros,BR,2021-03-27 15:24:45,-5.1989,-35.4608,84.2,74,40,12.66
96,Mbandaka,CD,2021-03-27 15:24:45,0.0487,18.2603,87.48,50,100,3.02
97,Qaanaaq,GL,2021-03-27 15:24:46,77.484,-69.3632,-6.63,68,100,6.78
98,Tiksi,RU,2021-03-27 15:24:46,71.6872,128.8694,7.88,96,100,2.3
99,Barrow,US,2021-03-27 15:24:46,71.2906,-156.7887,-16.6,76,1,5.75
100,Makakilo City,US,2021-03-27 15:24:46,21.3469,-158.0858,73.4,78,1,5.75
101,Bluff,NZ,2021-03-27 15:24:47,-46.6,168.3333,57.99,89,75,1.01
102,Georgetown,MY,2021-03-27 15:24:47,5.4112,100.3354,84.0,89,40,6.91
103,Pevek,RU,2021-03-27 15:24:47,69.7008,170.3133,-20.92,94,98,3.98
104,Namangan,UZ,2021-03-27 15:24:48,40.9983,71.6726,59.0,72,90,9.22
105,Pangnirtung,CA,2021-03-27 15:24:48,66.1451,-65.7125,-8.19,72,32,3.38
106,Bedesa,ET,2021-03-27 15:24:48,8.9,40.7833,75.76,18,21,12.73
107,Klaksvik,FO,2021-03-27 15:24:48,62.2266,-6.589,39.2,65,75,21.85
108,Adrar,MR,2021-03-27 15:24:49,20.5022,-10.0711,94.89,4,0,11.18
109,Flin Flon,CA,2021-03-27 15:24:49,54.7682,-101.865,14.0,67,20,3.44
110,High Rock,BS,2021-03-27 15:24:49,26.6208,-78.2833,80.6,61,20,14.97
111,Pundaguitan,PH,2021-03-27 15:24:50,6.3711,126.1689,81.27,78,100,13.62
112,Kavaratti,IN,2021-03-27 15:24:50,10.5669,72.642,84.49,73,96,11.18
113,Cherskiy,RU,2021-03-27 15:24:50,68.75,161.3,-21.21,99,33,5.37
114,Kartaly,RU,2021-03-27 15:24:51,53.0522,60.6467,23.02,94,98,7.76
115,Upernavik,GL,2021-03-27 15:24:51,72.7868,-56.1549,-24.25,68,0,2.39
116,Lorengau,PG,2021-03-27 15:24:51,-2.0226,147.2712,79.72,84,98,8.19
117,Ambulu,ID,2021-03-27 15:24:51,-8.345,113.6058,77.65,89,100,3.53
118,Novovasylivka,UA,2021-03-27 15:24:52,46.8315,35.7536,47.73,67,100,9.86
119,Hilo,US,2021-03-27 15:24:52,19.7297,-155.09,66.2,68,20,5.75
120,Gamba,GA,2021-03-27 15:24:52,-2.65,10.0,82.44,69,100,5.55
121,Sioux Lookout,CA,2021-03-27 15:24:53,50.1001,-91.917,30.2,93,90,9.22
122,Tasiilaq,GL,2021-03-27 15:24:53,65.6145,-37.6368,21.2,53,90,32.21
123,Saint George,US,2021-03-27 15:21:01,37.1041,-113.5841,50.0,49,1,5.75
124,Svetlogorsk,BY,2021-03-27 15:24:53,52.6333,29.7333,52.54,53,13,1.36
125,Maniitsoq,GL,2021-03-27 15:24:54,65.4167,-52.9,-7.46,65,20,4.05
126,Hangu,CN,2021-03-27 15:24:54,39.2489,117.7892,52.0,100,75,4.47
127,Kiyasovo,RU,2021-03-27 15:24:54,56.3491,53.1244,30.07,84,45,12.44
128,Provideniya,RU,2021-03-27 15:24:55,64.3833,-173.3,-1.59,100,100,4.21
129,Fortuna,US,2021-03-27 15:24:55,40.5982,-124.1573,39.2,100,1,10.36
130,Talnakh,RU,2021-03-27 15:24:55,69.4865,88.3972,15.64,96,100,2.13
131,Kushalgarh,IN,2021-03-27 15:24:55,23.199,74.4507,91.0,12,0,4.07
132,Chandbali,IN,2021-03-27 15:24:56,20.7833,86.7667,81.25,72,26,10.98
133,Kiruna,SE,2021-03-27 15:24:56,67.8557,20.2251,37.4,87,90,11.5
134,Cape Town,ZA,2021-03-27 15:23:28,-33.9258,18.4232,68.0,49,0,23.02
135,Gasa,PS,2021-03-27 15:24:57,31.5,34.4667,63.0,53,5,10.63
136,Saint-Augustin,CA,2021-03-27 15:24:57,51.226,-58.6502,21.72,68,100,20.29
137,Svetlyy,RU,2021-03-27 15:24:57,54.675,20.1347,62.6,42,40,8.95
138,Waipawa,NZ,2021-03-27 15:24:57,-41.4122,175.5153,66.2,72,75,18.41
139,Pedra,BR,2021-03-27 15:24:58,-8.4969,-36.9408,83.59,52,98,5.84
140,Viedma,AR,2021-03-27 15:24:58,-40.8135,-62.9967,68.31,27,79,7.38
141,Taikang,CN,2021-03-27 15:24:58,46.8333,124.4167,44.2,45,4,12.19
142,Srednekolymsk,RU,2021-03-27 15:24:59,67.45,153.6833,-20.18,99,81,2.06
143,Sokoni,TZ,2021-03-27 15:24:59,-6.4333,39.55,84.2,70,75,13.8
144,Puerto Ayora,EC,2021-03-27 15:24:59,-0.7393,-90.3518,82.4,74,40,9.22
145,Honiara,SB,2021-03-27 15:24:59,-9.4333,159.95,78.26,85,97,5.68
146,Thompson,CA,2021-03-27 15:25:00,55.7435,-97.8558,8.6,85,1,4.61
147,Kodiak,US,2021-03-27 15:25:00,57.79,-152.4072,30.2,43,1,18.41
148,Ferrol,ES,2021-03-27 15:25:00,43.4832,-8.2369,60.01,75,4,13.0
149,Martapura,ID,2021-03-27 15:25:01,-3.4167,114.85,77.0,100,52,4.61
150,Gazojak,TM,2021-03-27 15:25:01,41.1875,61.4036,60.76,33,96,8.88
151,Basco,PH,2021-03-27 15:25:01,20.4487,121.9702,78.89,86,11,15.82
152,Mareeba,AU,2021-03-27 15:25:02,-17.0,145.4333,75.99,94,90,10.36
153,Phan Thiet,VN,2021-03-27 15:25:02,10.9333,108.1,77.7,88,96,11.97
154,Nantucket,US,2021-03-27 15:25:02,41.2835,-70.0995,53.6,66,1,9.22
155,Salinopolis,BR,2021-03-27 15:22:17,-0.6136,-47.3561,79.7,78,88,5.64
156,Canakkale,TR,2021-03-27 15:25:03,40.0833,26.8333,55.4,50,20,9.22
157,Komsomolskiy,UZ,2021-03-27 15:25:04,40.4272,71.7189,59.0,72,90,9.22
158,Lebu,CL,2021-03-27 15:25:05,-37.6167,-73.65,59.63,65,91,18.41
159,Torbay,CA,2021-03-27 15:25:05,47.6666,-52.7314,30.99,100,90,32.21
160,Salalah,OM,2021-03-27 15:20:55,17.0151,54.0924,84.2,54,0,5.75
161,Sibolga,ID,2021-03-27 15:25:06,1.7427,98.7792,76.57,93,100,4.76
162,Kathu,TH,2021-03-27 15:25:06,7.9178,98.3332,89.01,83,40,2.3
163,Bethel,US,2021-03-27 15:25:06,41.3712,-73.414,57.99,41,1,3.44
164,Vallenar,CL,2021-03-27 15:25:05,-28.5708,-70.7581,76.96,35,0,5.46
165,Serebryansk,KZ,2021-03-27 15:25:07,49.6925,83.2892,35.6,87,90,11.18
166,Mgandu,TZ,2021-03-27 15:25:07,-5.95,34.1333,64.65,83,99,4.97
167,Hofn,IS,2021-03-27 15:25:07,64.2539,-15.2082,24.46,69,100,15.39
168,San Cristobal,VE,2021-03-27 15:25:07,7.7669,-72.225,75.2,100,75,4.61
169,Grand Gaube,MU,2021-03-27 15:25:08,-20.0064,57.6608,81.0,78,28,4.56
170,Vanavara,RU,2021-03-27 15:25:08,60.34,102.2797,18.21,95,88,6.02
171,Biak,ID,2021-03-27 15:25:08,-0.9131,122.8766,77.05,86,100,4.54
172,Mandera,KE,2021-03-27 15:20:22,3.9366,41.867,95.29,19,100,7.23
173,Airai,TL,2021-03-27 15:25:09,-8.9266,125.4092,60.49,94,100,2.17
174,Kapaa,US,2021-03-27 15:25:09,22.0752,-159.319,73.4,78,20,14.97
175,Khani,GE,2021-03-27 15:25:09,41.9563,42.9566,42.8,81,75,17.27
176,Ukiah,US,2021-03-27 15:25:10,39.1502,-123.2078,46.0,81,1,3.44
177,Albury,AU,2021-03-27 15:25:10,-36.0833,146.9167,52.0,100,23,1.9
178,Barra Do Garcas,BR,2021-03-27 15:25:10,-15.89,-52.2567,91.4,35,20,4.61
179,Santiago Del Estero,AR,2021-03-27 15:25:11,-27.7951,-64.2615,71.38,33,75,18.05
180,Ciudad Bolivar,VE,2021-03-27 15:25:11,8.1222,-63.5497,88.56,46,91,11.45
181,Valleyview,CA,2021-03-27 15:25:11,55.0667,-117.2859,30.2,93,100,6.91
182,Grenville,GD,2021-03-27 15:25:12,12.1167,-61.6167,84.2,65,20,25.32
183,Tototlan,MX,2021-03-27 15:25:12,20.55,-102.8,60.8,23,1,1.83
184,Wagar,SD,2021-03-27 15:25:12,16.1525,36.2032,92.95,24,2,20.27
185,Sivas,TR,2021-03-27 15:25:13,39.7916,37.0019,26.6,86,75,9.22
186,Dali,CN,2021-03-27 15:25:13,25.7,100.1833,54.64,31,0,5.93
187,Rovaniemi,FI,2021-03-27 15:25:13,66.5,25.7167,39.2,81,90,14.97
188,Erie,US,2021-03-27 15:22:58,42.7667,-78.6664,45.0,99,99,3.89
189,Kloulklubed,PW,2021-03-27 15:25:14,7.0419,134.2556,77.0,94,75,14.76
190,Rumonge,BI,2021-03-27 15:25:14,-3.9736,29.4386,76.55,71,36,3.15
191,Solnechnyy,RU,2021-03-27 15:25:14,50.7214,136.6319,26.22,93,97,2.06
192,Tatarsk,RU,2021-03-27 15:25:14,55.219,75.9828,24.33,97,100,4.5
193,Snasa,NO,2021-03-27 15:25:15,64.2457,12.3778,37.58,99,100,1.14
194,Kosonsoy,UZ,2021-03-27 15:25:15,41.2561,71.5508,59.0,72,90,9.22
195,Wanaka,NZ,2021-03-27 15:22:32,-44.7,169.15,55.33,95,96,1.63
196,Lukovo,MK,2021-03-27 15:25:15,41.3494,20.6047,51.8,43,0,3.44
197,Sibu,MY,2021-03-27 15:25:16,2.3,111.8167,78.8,89,40,1.21
198,Wajir,KE,2021-03-27 15:25:16,1.7471,40.0573,98.6,28,75,7.74
199,Kaitangata,NZ,2021-03-27 15:25:16,-46.2817,169.8464,60.01,76,10,5.19
200,Coquimbo,CL,2021-03-27 15:24:25,-29.9533,-71.3436,60.8,82,40,13.8
201,Fare,PF,2021-03-27 15:25:17,-16.7,-151.0167,82.76,72,68,23.47
202,Bulgan,MN,2021-03-27 15:24:15,48.8125,103.5347,23.99,77,97,3.42
203,Pascagoula,US,2021-03-27 15:22:09,30.3658,-88.5561,79.0,83,40,14.97
204,Saskylakh,RU,2021-03-27 15:25:17,71.9167,114.0833,-12.86,100,99,1.79
205,Ponta Do Sol,PT,2021-03-27 15:25:17,32.6667,-17.1,59.0,61,100,10.0
206,Nago,JP,2021-03-27 15:25:18,26.5881,127.9761,73.4,83,75,12.66
207,Kaka,TM,2021-03-27 15:25:18,37.3482,59.6143,63.9,63,16,5.75
208,Hovd,MN,2021-03-27 15:25:18,48.0056,91.6419,31.14,28,100,2.3
209,Bambanglipuro,ID,2021-03-27 15:25:19,-7.95,110.2833,78.39,87,99,3.49
210,Alofi,NU,2021-03-27 15:25:19,-19.0595,-169.9187,78.8,89,14,8.05
211,Carnarvon,AU,2021-03-27 15:25:19,-24.8667,113.6333,78.8,73,1,10.36
212,Lyngdal,NO,2021-03-27 15:25:20,58.1376,7.07,46.99,85,12,12.57
213,Otane,NZ,2021-03-27 15:25:20,-39.8833,176.6333,57.99,77,98,2.35
214,Amarante Do Maranhao,BR,2021-03-27 15:25:20,-5.5667,-46.7422,78.06,76,100,2.77
215,Tera,NE,2021-03-27 15:25:21,14.0078,0.7531,98.42,6,24,15.39
216,Faanui,PF,2021-03-27 15:25:21,-16.4833,-151.75,82.47,72,32,22.21
217,Geraldton,AU,2021-03-27 15:25:21,-28.7667,114.6,68.0,73,3,10.36
218,Kostomuksha,RU,2021-03-27 15:25:22,64.571,30.5767,37.04,87,99,12.26
219,Tommot,RU,2021-03-27 15:25:22,58.9564,126.2925,26.62,92,100,6.13
220,Anahuac,MX,2021-03-27 15:25:22,27.2333,-100.15,73.4,78,20,9.22
221,Marsh Harbour,BS,2021-03-27 15:25:22,26.5412,-77.0636,76.86,75,11,16.58
222,Mocuba,MZ,2021-03-27 15:25:23,-16.8392,36.9856,82.76,76,16,3.96
223,Bambous Virieux,MU,2021-03-27 15:25:23,-20.3428,57.7575,81.0,94,75,3.44
224,Onufriyivka,UA,2021-03-27 15:25:23,48.9072,33.4487,46.65,67,91,6.87
225,Villiers,ZA,2021-03-27 15:25:24,-27.0303,28.6006,72.46,32,65,8.81
226,Lagoa,PT,2021-03-27 15:25:24,39.05,-27.9833,58.41,83,99,13.31
227,Surt,LY,2021-03-27 15:25:24,31.2089,16.5887,61.93,50,2,8.48
228,Awbari,LY,2021-03-27 15:25:25,26.5921,12.7805,71.6,17,0,11.7
229,Sungaipenuh,ID,2021-03-27 15:25:25,-2.0833,101.3833,66.18,92,100,2.04
230,Kamenka,RU,2021-03-27 15:25:25,51.3223,42.7678,32.94,99,100,6.53
231,Fostoria,US,2021-03-27 15:25:25,41.157,-83.4169,50.0,88,95,5.99
232,Westport,US,2021-03-27 15:25:26,41.1415,-73.3579,60.01,50,1,11.5
233,Flinders,AU,2021-03-27 15:25:26,-34.5833,150.8552,64.0,76,37,4.0
234,Kieta,PG,2021-03-27 15:25:26,-6.2167,155.6333,78.64,86,100,5.3
235,Nikolskoye,RU,2021-03-27 15:25:27,59.7035,30.7861,50.0,53,0,4.47
236,Seydi,TM,2021-03-27 15:25:27,39.4816,62.9137,67.55,44,54,11.18
237,Prince Rupert,CA,2021-03-27 15:25:27,54.3161,-130.3201,42.8,93,90,16.11
238,Abu Zabad,SD,2021-03-27 15:25:28,12.35,29.25,93.36,9,30,13.09
239,Siirt,TR,2021-03-27 15:25:28,37.9326,41.9403,42.24,59,64,3.56
240,Norrkoping,SE,2021-03-27 15:25:28,58.5942,16.1826,55.4,66,75,11.5
241,Goure,NE,2021-03-27 15:25:28,13.9835,10.2704,86.0,10,85,10.0
242,Yuanping,CN,2021-03-27 15:25:29,38.7153,112.7575,55.65,34,98,4.41
243,Diffa,NE,2021-03-27 15:25:29,13.3154,12.6113,89.13,9,2,18.01
244,Norman Wells,CA,2021-03-27 15:25:29,65.282,-126.8329,6.8,78,75,11.5
245,Kigali,RW,2021-03-27 15:25:30,-1.95,30.0588,77.0,53,40,5.75
246,Maningrida,AU,2021-03-27 15:25:30,-12.0667,134.2667,78.58,86,100,8.72
247,Rafaela,AR,2021-03-27 15:25:30,-31.2503,-61.4867,70.0,60,3,5.01
248,Isla Mujeres,MX,2021-03-27 15:25:30,21.2311,-86.731,84.2,65,40,17.27
249,Lunenburg,CA,2021-03-27 15:23:44,44.3835,-64.3155,36.0,75,94,29.93
250,Severo-Kurilsk,RU,2021-03-27 15:25:31,50.6789,156.125,26.13,83,100,32.55
251,Kudymkar,RU,2021-03-27 15:25:31,59.0173,54.656,26.73,82,16,9.44
252,Katsuura,JP,2021-03-27 15:25:31,35.1333,140.3,61.0,72,75,10.36
253,Mackay,AU,2021-03-27 15:25:32,-21.15,149.2,71.6,88,1,4.61
254,Abu Dhabi,AE,2021-03-27 15:21:40,24.4667,54.3667,91.4,30,0,3.44
255,Lokosovo,RU,2021-03-27 15:25:32,61.1333,74.8167,26.42,96,100,9.06
256,Palmer,US,2021-03-27 15:25:33,42.1584,-72.3287,55.0,40,20,5.75
257,Maragogi,BR,2021-03-27 15:25:33,-9.0122,-35.2225,83.28,68,71,9.57
258,Tari,NG,2021-03-27 15:25:33,12.4086,4.4914,99.12,7,27,15.7
259,San Andres,CO,2021-03-27 15:25:33,12.5847,-81.7006,84.2,65,20,13.8
260,Kangaatsiaq,GL,2021-03-27 15:25:34,68.3065,-53.4641,-10.75,79,100,4.68
261,Grants Pass,US,2021-03-27 15:25:34,42.439,-123.3284,42.8,93,90,1.3
262,Dongobesh,TZ,2021-03-27 15:25:34,-4.0667,35.3833,58.84,94,95,1.95
263,Manchar,IN,2021-03-27 15:25:35,19.0,73.9333,86.13,14,1,9.42
264,Eyl,SO,2021-03-27 15:25:35,7.9803,49.8164,81.28,69,73,14.65
265,Port Hardy,CA,2021-03-27 15:25:35,50.6996,-127.4199,44.6,93,90,2.3
266,Port Augusta,AU,2021-03-27 15:25:36,-32.5,137.7667,57.2,82,6,5.75
267,Dubbo,AU,2021-03-27 15:25:36,-32.25,148.6167,55.4,88,40,3.44
268,Kununurra,AU,2021-03-27 15:25:36,-15.7667,128.7333,78.8,100,96,2.71
269,San Quintin,MX,2021-03-27 15:25:37,30.4833,-115.95,57.78,59,0,3.11
270,Abu Samrah,SY,2021-03-27 15:25:37,35.3029,37.1841,51.33,41,38,13.44
271,Cidreira,BR,2021-03-27 15:20:45,-30.1811,-50.2056,78.84,69,96,6.24
272,Forbes,AU,2021-03-27 15:25:37,-33.3833,148.0167,59.0,78,40,4.83
273,Bengkulu,ID,2021-03-27 15:24:57,-3.8004,102.2655,77.81,88,100,5.06
274,Gombong,ID,2021-03-27 15:25:38,-7.6072,109.5142,77.83,90,100,1.23
275,Pionerskiy,RU,2021-03-27 15:25:38,54.9508,20.2275,62.6,42,40,8.95
276,Fort Nelson,CA,2021-03-27 15:25:38,58.8053,-122.7002,23.0,74,75,6.91
277,Rosarito,MX,2021-03-27 15:25:39,32.3333,-117.0333,50.0,81,1,5.75
278,Cabo San Lucas,MX,2021-03-27 15:25:39,22.8909,-109.9124,66.99,55,1,6.15
279,Yar-Sale,RU,2021-03-27 15:25:39,66.8333,70.8333,-1.41,95,16,9.98
280,Kirakira,SB,2021-03-27 15:25:39,-10.4544,161.9205,80.26,84,92,8.25
281,Road Town,VG,2021-03-27 15:25:40,18.4167,-64.6167,84.2,58,40,14.97
282,Suntar,RU,2021-03-27 15:25:40,62.1444,117.6319,13.35,93,85,5.19
283,Bud,US,2021-03-27 15:25:40,39.447,-86.1758,57.2,72,1,11.5
284,Marsala,IT,2021-03-27 15:25:41,37.7966,12.4352,64.4,68,20,20.71
285,Coihaique,CL,2021-03-27 15:25:41,-45.5752,-72.0662,60.8,55,75,4.61
286,Kasongo-Lunda,CD,2021-03-27 15:25:41,-6.4667,16.8167,84.76,59,80,4.68
287,Esperance,AU,2021-03-27 15:25:41,-33.8667,121.9,62.6,77,100,10.36
288,Faya,SA,2021-03-27 15:25:42,18.3851,42.4509,73.4,43,0,11.5
289,Chuguyevka,RU,2021-03-27 15:25:42,44.1653,133.8633,33.49,93,100,4.65
290,Forrest City,US,2021-03-27 15:25:42,35.0081,-90.7898,66.99,94,90,6.91
291,Nagato,JP,2021-03-27 15:25:43,34.3833,131.2,60.8,72,90,20.71
292,Hay River,CA,2021-03-27 15:25:43,60.8156,-115.7999,5.0,66,70,8.05
293,Mahebourg,MU,2021-03-27 15:25:43,-20.4081,57.7,77.0,94,75,3.44
294,Verkh-Usugli,RU,2021-03-27 15:25:44,52.7,115.1667,25.63,91,100,6.02
295,Nansio,TZ,2021-03-27 15:25:44,-2.1333,33.05,75.2,69,20,14.0
296,Puerto Ayacucho,VE,2021-03-27 15:25:44,5.6639,-67.6236,84.7,63,97,3.47
